age,image_id,id
child,312565,498565
child,533596,220391
child,205230,2154933
child,392010,2151873
child,422050,503671
child,22929,1725725
child,213054,1684132
child,22123,503583
child,545651,503483
child,203201,1707907
child,179711,1711356
child,357814,1711583
child,434886,1714869
child,136229,503153
child,192437,1720197
child,140768,502829
child,397042,1721439
child,163105,1722081
child,78683,1723741
child,349958,502665
child,249347,1728678
child,294228,2151797
child,480180,502509
child,344832,1731747
child,408957,502301
child,195269,1738227
child,535768,502235
child,423881,502226
child,27778,1742654
child,399741,1744360
child,9317,1753634
child,409360,501904
child,475208,1761966
child,83925,2020644
child,122266,2032214
child,395606,2151447
child,289941,441074
child,468313,562450
child,364188,440052
child,367085,1714191
child,121839,2023611
child,179374,2032814
child,572453,2151608
child,217593,2152937
child,373465,1715368
child,397729,2153854
child,38710,2154340
child,278675,1715136
child,450087,1715103
child,304696,2155941
child,98717,2156944
child,255708,2157424
child,48417,1714619
child,386875,1714599
child,218717,1714168
child,354225,1716204
child,19032,2160366
child,436858,2162401
child,110156,2162698
child,122780,1713959
child,537316,1713871
child,165638,2164314
child,338703,2164647
child,329242,1713714
child,78060,2165614
child,108360,1713667
child,266847,2198223
child,15544,1713520
child,372182,1713464
child,442567,2205150
child,174633,2020111
child,417742,2004163
child,251816,2205693
child,537297,1719613
child,25984,1242766
child,529670,1247005
child,341539,1719187
child,451835,1265809
child,307967,1290432
child,420398,1719008
child,497312,1678848
child,279634,1694925
child,166122,1718607
child,148176,1718363
child,135756,1713951
child,400950,1715711
child,25158,1716683
child,521950,1717987
child,392426,1717855
child,283269,1716380
child,98590,1727954
child,201076,1717499
child,416076,1717382
child,452930,1717229
child,421495,1735755
child,357668,1717166
child,306585,1737881
child,362368,1738853
child,202767,1717108
child,301273,1717102
child,488743,1742981
child,130773,1743394
child,517822,1758419
child,12158,1716402
child,564677,1713443
child,409291,2206043
child,310669,1234535
child,507501,1707593
child,489121,1709366
child,185906,1709243
child,557785,427970
child,13082,1709052
child,39113,1709029
child,221524,428839
child,78053,1708876
child,214621,1708799
child,191000,429954
child,526955,430923
child,571105,1707923
child,102329,433925
child,100581,1707811
child,281733,434022
child,111347,435316
child,262561,1709748
child,132219,435366
child,187577,1707054
child,2225,436204
child,458336,1706873
child,343978,436699
child,408289,436726
child,112582,437271
child,466710,1706710
child,358982,437908
child,502395,1706642
child,25548,1706537
child,436621,1706531
child,78738,1706408
child,445597,439428
child,23280,1709401
child,438691,1709809
child,517399,2206444
child,268094,1712271
child,195877,1713321
child,248242,2206844
child,463722,2207502
child,377213,1713260
child,357132,1713197
child,269831,187517
child,67785,189283
child,99481,194151
child,514193,1712582
child,296492,196284
child,218183,196536
child,41899,199794
child,137849,1712445
child,502805,1712364
child,423668,209406
child,250506,425243
child,408664,1711665
child,342849,222455
child,364745,223521
child,4498,235289
child,133470,238109
child,392382,238979
child,29059,265938
child,168016,1711413
child,461110,1711354
child,406026,1711317
child,489453,1710822
child,13455,1710393
child,553667,424793
child,407221,1709905
child,242592,1719457
child,553330,1224885
child,501696,565089
child,361464,1732059
child,218399,1734755
child,546773,2165853
child,79356,2167591
child,247285,2198258
child,149446,2206096
child,237282,1733989
child,7946,1733906
child,369561,1733240
child,265553,1733000
child,479387,1732975
child,98284,189219
child,377984,190315
child,380634,193445
child,30334,1732081
child,106010,1732014
child,512911,2164983
child,37513,198615
child,353835,1731592
child,570392,1731550
child,575961,1731504
child,450383,1731387
child,61838,1731336
child,530124,1731304
child,545155,213988
child,417631,1730678
child,42763,1730590
child,433830,1730306
child,262275,227827
child,199819,422740
child,538344,424558
child,147488,2164997
child,79619,2163437
child,113233,427487
child,246841,1736283
child,221390,1732158
child,375881,1736863
child,35552,1737596
child,566536,1737587
child,98881,1738481
child,175088,1737300
child,577840,1745919
child,490178,1748144
child,511895,1760017
child,559470,2006377
child,262707,1736515
child,155285,2016556
child,246735,1736468
child,323108,1736324
child,42260,2151269
child,200221,1734883
child,305858,1735647
child,390366,1735569
child,135472,1735446
child,263440,1735423
child,124122,1735422
child,64446,2157410
child,293142,1735266
child,79544,2158300
child,183374,2158401
child,335003,1735080
child,150677,2160318
child,283055,2161471
child,390934,1734940
child,332869,2163204
child,265167,1728987
child,401482,1728789
child,275613,1719574
child,164043,1721404
child,187302,466185
child,74788,1723548
child,194027,1723425
child,56599,1723299
child,306061,473686
child,33645,474151
child,215077,1722664
child,350765,1722578
child,568630,483037
child,148344,1722224
child,134460,485996
child,518517,1722112
child,371164,1721702
child,14768,1721616
child,193640,1721204
child,212682,1723963
child,24776,504545
child,471606,1721049
child,524638,511324
child,246843,515128
child,3967,1720578
child,236432,525476
child,80311,1720294
child,318754,545151
child,380797,1720193
child,509927,1720160
child,274970,1720130
child,72098,1720122
child,63307,1719996
child,488756,1214586
child,161586,465593
child,114886,1723970
child,468867,1728654
child,277956,1725668
child,124387,429580
child,245817,1728563
child,165012,430978
child,311273,1727820
child,366373,1727814
child,477924,435508
child,407617,1727749
child,371957,438248
child,93985,438252
child,569758,439483
child,267266,1727195
child,378670,1726362
child,26907,444816
child,81274,448588
child,467843,449130
child,52267,463613
child,191158,449567
child,268901,1725620
child,546670,449902
child,370009,1725142
child,236865,452409
child,558457,453474
child,302758,1724801
child,164848,456576
child,63617,457253
child,270609,457586
child,336166,459442
child,520528,461446
child,167369,1724192
child,435940,1724118
child,330387,439620
child,693,439854
child,288174,440333
child,171289,1217305
child,229180,1221194
child,136701,1221046
child,303590,1755987
child,431917,1220821
child,288944,2005328
child,121351,1220131
child,247141,2026468
child,354539,2027951
child,463217,2027973
child,211425,2151313
child,553078,2152475
child,548843,2152519
child,433093,1217755
child,306009,1217467
child,226119,2157649
child,540581,1747733
child,338108,2158518
child,210777,2158897
child,337528,1216991
child,519172,1216872
child,183650,2159984
child,309695,1215976
child,122123,1215842
child,336688,1215329
child,565613,1215071
child,84758,1215063
child,460996,1214809
child,356330,1214141
child,178446,2167582
child,248952,1213654
child,531453,1221689
child,540174,1746513
child,194097,2205696
child,138096,1710346
child,209842,1231908
child,480602,1231357
child,535060,1231085
child,9270,1684538
child,18656,1230316
child,259610,1229859
child,402689,1229677
child,559566,1229571
child,294712,1706170
child,346097,1229088
child,401962,1229020
child,152557,1228601
child,290899,1228576
child,321390,1710021
child,513292,1710349
child,393743,1742715
child,496040,1227051
child,299116,1714422
child,409708,1717684
child,521943,1721317
child,442387,1723244
child,236884,1724749
child,18928,1726407
child,496215,1224183
child,72944,1730916
child,516875,1732033
child,22048,1223697
child,540469,1735917
child,258023,1736319
child,68743,1742424
child,388974,2204563
child,216357,1212959
child,121381,440512
child,399839,434896
child,215376,424993
child,53315,427346
child,76034,427672
child,421228,1203534
child,546342,429847
child,114458,430252
child,355776,430532
child,547137,430878
child,94299,430904
child,87885,431797
child,190595,432456
child,54796,432730
child,108154,1201904
child,276893,434829
child,195086,434907
child,522256,1205445
child,308025,1200953
child,340002,1200794
child,4441,1200740
child,336431,435588
child,491823,1189583
child,86745,1188977
child,231589,436689
child,454112,569207
child,417835,567865
child,209868,437414
child,352937,437544
child,438531,438305
child,195870,438972
child,538175,439176
child,224079,1205411
child,187743,424463
child,425120,2206469
child,139917,208056
child,244931,2229428
child,424270,183511
child,78194,185192
child,434976,187101
child,216944,187619
child,334240,191700
child,536891,195214
child,278359,195296
child,512182,195508
child,85814,195978
child,31612,1209921
child,355179,205188
child,363577,205575
child,459121,207636
child,228418,210793
child,89367,424117
child,323746,1208621
child,234251,213139
child,475906,213647
child,157053,216631
child,442840,1208060
child,93329,226259
child,424879,231220
child,146568,251999
child,33270,254172
child,126340,421234
child,436967,1206604
child,8832,422665
child,368125,1206140
child,256940,423162
child,532787,1251156
child,8923,1244329
child,321642,1232952
child,447460,467373
child,255056,1285299
child,61315,464392
child,175978,1282457
child,388805,1282386
child,80771,1281228
child,161793,1281129
child,208566,465314
child,32474,1279790
child,10785,465848
child,545582,1279305
child,560918,466567
child,476620,466805
child,12153,467000
child,77821,467296
child,522065,467390
child,572879,1287404
child,126257,467497
child,458232,1274167
child,528966,469467
child,514506,1272601
child,507935,470185
child,385861,470795
child,193023,1270073
child,341041,472528
child,69587,1268919
child,576526,1268255
child,326284,473770
child,218284,1266547
child,521327,1265382
child,279420,475632
child,525153,1287031
child,180662,463792
child,190863,1232980
child,21204,1686511
child,466533,440834
child,234500,440907
child,64399,440968
child,569353,1705845
child,428986,1704790
child,60415,1701895
child,467589,1701398
child,163089,1700930
child,337339,1697476
child,455414,445688
child,18542,1691160
child,99615,448428
child,11300,448589
child,136938,449432
child,365782,1684126
child,500965,463244
child,207556,1683630
child,18336,452135
child,447336,1682963
child,219629,452681
child,355453,454702
child,527291,1680092
child,514222,455561
child,207647,1679029
child,252054,458187
child,139230,1327896
child,283475,1316449
child,434930,460343
child,90864,461748
child,489739,461895
child,54678,1264132
child,75999,1263238
child,315218,1263229
child,188866,559214
child,492079,519787
child,224020,523490
child,106222,1240883
child,168291,1239712
child,327695,1238595
child,368986,1238439
child,118167,1237767
child,8909,1237641
child,71495,546486
child,142346,548991
child,540868,1237521
child,165757,1236899
child,214293,557936
child,507065,559115
child,390731,1188766
child,332832,1260721
child,317986,1236586
child,17755,1204600
child,95027,1235883
child,37655,1206342
child,220571,1235634
child,195677,1235440
child,570963,1234907
child,198223,1220259
child,111490,1234134
child,143103,1223639
child,20641,1224838
child,383419,1228624
child,570579,1230605
child,553074,1236803
child,384723,518103
child,33044,517534
child,424837,1241967
child,547417,1242003
child,193342,1259564
child,421564,480915
child,467477,481886
child,393243,482152
child,454219,1255389
child,103166,1255373
child,108859,1254798
child,428,487626
child,104994,1253234
child,362853,1252370
child,15600,489846
child,114052,1250916
child,222833,492187
child,293070,1250729
child,448998,496844
child,344298,1248967
child,186026,497477
child,550476,1248411
child,315713,1248001
child,565312,1247287
child,387250,501853
child,235591,1246265
child,31943,1245633
child,576085,506117
child,144065,507770
child,557376,1243831
child,211458,1243651
child,489622,1243564
child,330955,509855
child,309168,490806
child,38426,490793
child,6579,2161928
child,390829,452587
child,370626,425912
child,155735,452838
child,115275,426001
child,266990,426009
child,192277,426030
child,301604,426074
child,508861,452776
child,27267,426105
child,499111,452710
child,66669,452694
child,262095,426219
child,97598,452679
child,175606,452649
child,357975,426266
child,377613,452581
child,78451,425829
child,291752,426305
child,34557,426361
child,439278,452524
child,443913,452507
child,150053,426411
child,284192,426442
child,111756,452472
child,64749,426485
child,256533,452412
child,524677,452399
child,395830,426526
child,63482,452218
child,550237,452112
child,384573,426740
child,517232,425844
child,362446,453003
child,353860,426870
child,45989,425258
child,183007,424781
child,564639,424784
child,305686,453925
child,143367,424807
child,242981,424830
child,129331,424900
child,371745,453736
child,471913,425021
child,581278,425058
child,517906,425143
child,425078,425144
child,18523,425157
child,298322,425221
child,497498,453580
child,256936,453517
child,572326,453029
child,363114,425391
child,367058,425401
child,213355,425439
child,272716,425441
child,33643,425472
child,546643,453384
child,155754,425523
child,494125,425526
child,292145,453335
child,278737,425569
child,73434,425590
child,419800,453270
child,213555,453243
child,188858,425741
child,195064,426750
child,173121,426872
child,248419,454081
child,246729,428461
child,458925,427783
child,400544,427816
child,55859,450908
child,144530,427831
child,247807,427896
child,183690,427925
child,550235,427973
child,33303,428000
child,410739,428062
child,481442,450650
child,371534,428142
child,338281,450587
child,376791,428304
child,578770,428330
child,290378,450316
child,331747,427735
child,288659,450313
child,295245,428577
child,326584,428634
child,436619,450126
child,61561,428748
child,113276,450065
child,157350,428771
child,438867,450004
child,201655,449998
child,109139,428914
child,365792,428937
child,188510,428950
child,423389,449793
child,135015,429014
child,441663,427745
child,48163,451029
child,223761,451956
child,356782,451482
child,59146,426942
child,408917,426971
child,421813,426994
child,386250,451884
child,303241,427097
child,41597,427108
child,528912,451824
child,105282,451822
child,354268,427122
child,534459,427187
child,332270,451641
child,168377,427221
child,298315,451583
child,98937,451580
child,55539,427310
child,195062,451050
child,561156,451440
child,421253,427326
child,48220,427350
child,23176,427398
child,373318,451320
child,451690,427439
child,357413,427450
child,191648,427466
child,441228,427485
child,133194,451179
child,399317,451175
child,512531,427586
child,214191,427618
child,303599,451113
child,564915,454005
child,469667,454151
child,561407,459999
child,369338,421827
child,331852,458204
child,270661,421619
child,486738,421624
child,401416,421638
child,268129,458152
child,337177,458150
child,122189,421671
child,530945,458117
child,106772,421702
child,104977,421706
child,59736,458031
child,508004,458017
child,127522,457989
child,347509,457981
child,519588,421871
child,533079,458313
child,57794,457768
child,463304,421976
child,385241,422010
child,129738,457519
child,547672,422118
child,300186,422123
child,93580,457397
child,488980,422140
child,421897,457204
child,528448,422212
child,65179,457182
child,154547,422247
child,539754,457057
child,259676,422317
child,51478,458228
child,335744,458359
child,236228,422357
child,5198,263210
child,457745,252234
child,439322,459875
child,336491,253257
child,79606,459815
child,18359,253875
child,304456,253979
child,461114,459572
child,7839,255979
child,291349,256319
child,91055,256495
child,162475,459463
child,326601,459449
child,449032,459174
child,322362,459163
child,114258,459103
child,564211,458368
child,104888,459068
child,46818,421031
child,560481,421051
child,473373,458908
child,424553,458755
child,447588,458733
child,282450,421260
child,525990,421322
child,18683,458571
child,477759,421365
child,138473,421369
child,495182,421376
child,512916,458491
child,180628,458452
child,450974,457016
child,129056,422420
child,403198,424503
child,80200,454719
child,558618,455407
child,190297,455394
child,474174,455368
child,39664,455347
child,581393,423562
child,165388,455264
child,405133,423642
child,282692,423706
child,255392,454953
child,298878,423828
child,414010,423935
child,102734,454796
child,281906,454794
child,342965,454780
child,132516,424048
child,37666,455586
child,321907,424062
child,292211,424096
child,23447,424134
child,505265,454577
child,431865,424169
child,47550,454487
child,43024,424181
child,158933,424226
child,453787,454372
child,516500,454356
child,209875,454355
child,485907,454287
child,321491,454248
child,19737,424491
child,358113,455548
child,505633,455647
child,292249,456903
child,520637,456305
child,421243,422433
child,31157,422443
child,89922,456846
child,88214,456813
child,179039,422517
child,423479,422533
child,488634,456700
child,435695,422564
child,243211,456560
child,229856,422660
child,268123,456389
child,346956,422724
child,369642,456336
child,296987,422777
child,246713,422783
child,293587,455709
child,387358,456298
child,287386,456078
child,143944,456058
child,38532,455968
child,215655,455930
child,205059,423096
child,302657,455887
child,453621,455885
child,203429,455883
child,308299,455867
child,169854,455854
child,148810,423209
child,8014,423215
child,146084,423287
child,338838,429066
child,316703,449768
child,144641,449586
child,449947,437382
child,368918,436357
child,511550,442936
child,214395,436457
child,456161,442804
child,494222,436700
child,437808,442730
child,369167,442718
child,547039,442712
child,94718,442535
child,241767,442505
child,541282,437046
child,84108,437092
child,355620,442435
child,288156,442424
child,470960,437399
child,420124,442971
child,283835,442148
child,457029,437513
child,422542,442115
child,113140,442105
child,241945,437625
child,5219,442047
child,250978,442035
child,82984,437745
child,508328,437748
child,519465,441951
child,138200,441946
child,489762,437823
child,73197,437892
child,474256,437901
child,169171,442961
child,317587,442976
child,196900,441835
child,492545,435620
child,412371,435198
child,112959,435223
child,254703,443763
child,132816,443742
child,558619,435291
child,275938,435327
child,503976,443704
child,466243,435387
child,69290,435403
child,295620,435423
child,275793,443599
child,460598,443540
child,363504,443485
child,15619,443388
child,341212,435624
child,160181,442985
child,29706,443358
child,433451,435713
child,153572,435786
child,64827,435807
child,89703,435822
child,21963,435854
child,391394,435882
child,206890,435940
child,467745,443123
child,370,436109
child,575631,443081
child,349017,436140
child,318179,443018
child,239436,442998
child,523641,437902
child,525898,437958
child,438762,449548
child,418214,439476
child,220113,440691
child,247065,440635
child,228920,440632
child,210187,439105
child,264395,439119
child,437282,439121
child,152600,440580
child,32513,439211
child,175883,439233
child,50358,439244
child,205309,439252
child,121167,439334
child,221661,439362
child,539844,440433
child,261710,440336
child,126967,439027
child,55221,440329
child,354532,440292
child,137365,439626
child,436979,439660
child,570945,439668
child,89103,440166
child,191643,440146
child,343393,440107
child,104444,440104
child,208857,440061
child,519617,439847
child,260977,439855
child,42122,439863
child,292687,439970
child,86564,440695
child,468319,440758
child,450991,441736
child,380909,441272
child,177440,438094
child,28327,438100
child,376109,441656
child,220046,438114
child,578337,438148
child,367005,438194
child,45004,441538
child,211234,441519
child,246016,438241
child,404943,438285
child,399956,438296
child,257498,441329
child,140065,441275
child,272967,438462
child,347482,441262
child,359262,440810
child,84959,438583
child,483381,438619
child,443681,438623
child,292537,441150
child,222206,438708
child,112250,438740
child,515426,438790
child,119129,438801
child,121358,438843
child,520873,438878
child,290645,438883
child,423193,438885
child,295020,438889
child,149358,438915
child,386684,443923
child,497028,443957
child,95029,435077
child,161438,431289
child,204467,430873
child,218836,447820
child,46306,447815
child,220485,430928
child,71024,430967
child,267502,447695
child,542723,447681
child,265382,431083
child,567439,431107
child,256766,431118
child,221189,431127
child,571448,431157
child,267732,431160
child,570477,431232
child,562157,431364
child,12873,447865
child,89254,447368
child,478174,431514
child,58035,431563
child,75322,431895
child,177925,432100
child,23218,446805
child,309502,446738
child,88956,432205
child,292440,432211
child,406659,446651
child,379130,432325
child,44228,446615
child,511392,432433
child,190415,446483
child,147172,447825
child,483008,430794
child,317131,444026
child,190905,430017
child,239745,449442
child,536798,429487
child,37001,429511
child,121000,429627
child,340008,429682
child,390278,449178
child,482894,429698
child,449422,429732
child,569553,449071
child,350984,449046
child,208082,448842
child,41014,429964
child,317237,448802
child,171648,429977
child,370229,430033
child,254800,430703
child,342381,430044
child,451061,430128
child,504165,448331
child,377159,448275
child,162386,430329
child,315964,448244
child,349512,430390
child,565714,448134
child,472630,448131
child,180483,448077
child,476971,448068
child,528556,448008
child,473499,430633
child,281505,430634
child,79058,446467
child,171269,432472
child,84155,432557
child,423836,434383
child,526681,444956
child,548471,444939
child,395933,444901
child,132298,444882
child,369603,434114
child,185759,434164
child,151764,444699
child,494330,444682
child,223595,434258
child,172176,434269
child,96067,434286
child,226562,434299
child,502632,434344
child,391252,434371
child,278204,444575
child,496183,446345
child,178504,444570
child,345668,434490
child,321562,434513
child,468956,434558
child,23047,444347
child,463055,434589
child,468876,434618
child,502800,434844
child,320537,434948
child,418927,444088
child,557974,434958
child,179770,435006
child,132114,444045
child,201640,444030
child,510424,434023
child,357738,433926
child,207471,445110
child,217339,433903
child,387281,446315
child,244284,432637
child,545673,446042
child,28650,432937
child,205355,445957
child,516474,445930
child,216637,445860
child,185486,433155
child,283279,433165
child,244476,433273
child,40954,433292
child,145593,433385
child,348279,433411
child,109141,433431
child,542576,433451
child,551036,433476
child,352585,433477
child,536149,433479
child,117377,445422
child,153938,445416
child,416690,445406
child,122731,433548
child,59165,445328
child,541131,445263
child,560555,433673
child,88087,445231
child,575601,445217
child,276124,433822
child,29519,433847
child,467332,459946
child,576622,251238
child,572210,2162724
child,53897,478565
child,36267,190660
child,90523,190747
child,458596,190772
child,399185,190788
child,367523,479307
child,260292,479289
child,403074,479047
child,331680,191256
child,291499,478983
child,88315,478929
child,275760,191425
child,197862,478862
child,14928,191640
child,329354,478794
child,478457,478399
child,397005,479758
child,112208,192046
child,19642,478315
child,510656,478311
child,561776,478303
child,137173,192227
child,531751,478218
child,517468,478062
child,294509,478043
child,369575,192459
child,487869,477951
child,111649,192629
child,110209,192852
child,361604,192927
child,231322,477473
child,443094,190602
child,76179,480001
child,499108,477267
child,416371,480986
child,250357,189193
child,477579,189233
child,313694,189321
child,414389,189327
child,123269,481492
child,539494,481482
child,578363,481329
child,464603,481291
child,506988,481267
child,425141,481199
child,547419,189544
child,152237,481050
child,200064,189655
child,310214,480992
child,275893,480962
child,151564,190403
child,487090,480914
child,290260,189808
child,496420,189859
child,177840,480698
child,300622,480616
child,549744,190005
child,400850,190074
child,521169,190091
child,305291,480557
